,Open time,Close
0,2021-10-20 00:00:00,0.2431
1,2021-10-20 01:00:00,0.2432
2,2021-10-20 02:00:00,0.2422
3,2021-10-20 03:00:00,0.2428
4,2021-10-20 04:00:00,0.2435
5,2021-10-20 05:00:00,0.245
6,2021-10-20 06:00:00,0.2446
7,2021-10-20 07:00:00,0.2449
8,2021-10-20 08:00:00,0.2449
9,2021-10-20 09:00:00,0.2444
10,2021-10-20 10:00:00,0.2439
11,2021-10-20 11:00:00,0.244
12,2021-10-20 12:00:00,0.2459
13,2021-10-20 13:00:00,0.2498
14,2021-10-20 14:00:00,0.2524
15,2021-10-20 15:00:00,0.2522
16,2021-10-20 16:00:00,0.2563
17,2021-10-20 17:00:00,0.2534
18,2021-10-20 18:00:00,0.2547
19,2021-10-20 19:00:00,0.2574
20,2021-10-20 20:00:00,0.2559
21,2021-10-20 21:00:00,0.256
22,2021-10-20 22:00:00,0.2538
23,2021-10-20 23:00:00,0.2548
24,2021-10-21 00:00:00,0.255
25,2021-10-21 01:00:00,0.2531
26,2021-10-21 02:00:00,0.2534
27,2021-10-21 03:00:00,0.2529
28,2021-10-21 04:00:00,0.2523
29,2021-10-21 05:00:00,0.2532
30,2021-10-21 06:00:00,0.2518
31,2021-10-21 07:00:00,0.2518
32,2021-10-21 08:00:00,0.2534
33,2021-10-21 09:00:00,0.255
34,2021-10-21 10:00:00,0.2562
35,2021-10-21 11:00:00,0.2504
36,2021-10-21 12:00:00,0.2522
37,2021-10-21 13:00:00,0.2509
38,2021-10-21 14:00:00,0.2462
39,2021-10-21 15:00:00,0.2452
40,2021-10-21 16:00:00,0.2437
41,2021-10-21 17:00:00,0.2434
42,2021-10-21 18:00:00,0.2444
43,2021-10-21 19:00:00,0.2443
44,2021-10-21 20:00:00,0.2442
45,2021-10-21 21:00:00,0.2452
46,2021-10-21 22:00:00,0.2441
47,2021-10-21 23:00:00,0.2424
48,2021-10-22 00:00:00,0.2451
49,2021-10-22 01:00:00,0.2444
50,2021-10-22 02:00:00,0.2448
51,2021-10-22 03:00:00,0.2455
52,2021-10-22 04:00:00,0.2454
53,2021-10-22 05:00:00,0.2459
54,2021-10-22 06:00:00,0.2461
55,2021-10-22 07:00:00,0.2478
56,2021-10-22 08:00:00,0.2483
57,2021-10-22 09:00:00,0.2467
58,2021-10-22 10:00:00,0.2461
59,2021-10-22 11:00:00,0.2472
60,2021-10-22 12:00:00,0.2463
61,2021-10-22 13:00:00,0.242
62,2021-10-22 14:00:00,0.2402
63,2021-10-22 15:00:00,0.2395
64,2021-10-22 16:00:00,0.2399
65,2021-10-22 17:00:00,0.2378
66,2021-10-22 18:00:00,0.2411
67,2021-10-22 19:00:00,0.2488
68,2021-10-22 20:00:00,0.2482
69,2021-10-22 21:00:00,0.2445
70,2021-10-22 22:00:00,0.246
71,2021-10-22 23:00:00,0.2446
72,2021-10-23 00:00:00,0.2446
73,2021-10-23 01:00:00,0.2444
74,2021-10-23 02:00:00,0.2458
75,2021-10-23 03:00:00,0.2463
76,2021-10-23 04:00:00,0.2468
77,2021-10-23 05:00:00,0.2456
78,2021-10-23 06:00:00,0.2453
79,2021-10-23 07:00:00,0.2481
80,2021-10-23 08:00:00,0.247
81,2021-10-23 09:00:00,0.2458
82,2021-10-23 10:00:00,0.2432
83,2021-10-23 11:00:00,0.2459
84,2021-10-23 12:00:00,0.2461
85,2021-10-23 13:00:00,0.2452
86,2021-10-23 14:00:00,0.2458
87,2021-10-23 15:00:00,0.2468
88,2021-10-23 16:00:00,0.2466
89,2021-10-23 17:00:00,0.2503
90,2021-10-23 18:00:00,0.2493
91,2021-10-23 19:00:00,0.2468
92,2021-10-23 20:00:00,0.2483
93,2021-10-23 21:00:00,0.2492
